Vendor|CardName|EarningRate|Currency|BenefitCategory|AdditionalDetails
Chase|Chase Sapphire Preferred® Card|5|points|Travel|through Chase Travel
Chase|Chase Sapphire Preferred® Card|3|points|Dining & Groceries|dining worldwide, online groceries, select streaming
Chase|Chase Sapphire Preferred® Card|2|points|Travel|all other travel purchases
Chase|Chase Sapphire Preferred® Card|1|points|All Purchases|everything else
American Express|American Express® Gold Card|4|points|Dining|restaurants worldwide (up to $50,000/year, then 1x)
American Express|American Express® Gold Card|4|points|Groceries|U.S. supermarkets (up to $25,000/year, then 1x)
American Express|American Express® Gold Card|3|points|Flights|booked directly with airlines or Amex Travel
American Express|American Express® Gold Card|1|points|All Purchases|everything else
Capital One|Capital One Venture X Rewards Credit Card|10|miles|Hotels & Rental Cars|booked through Capital One Travel
Capital One|Capital One Venture X Rewards Credit Card|5|miles|Flights & Vacation Rentals|booked through Capital One Travel
Capital One|Capital One Venture X Rewards Credit Card|2|miles|All Purchases|everything else (unlimited)
Chase|Chase Freedom Unlimited®|5|cash back|Travel|through Chase Travel
Chase|Chase Freedom Unlimited®|3|cash back|Dining & Drugstores|dining (incl. takeout/delivery) & drugstores
Chase|Chase Freedom Unlimited®|1.5|cash back|All Purchases|everything else (unlimited)
Wells Fargo|Wells Fargo Active Cash® Card|2|cash rewards|All Purchases|unlimited everything
American Express|Blue Cash Preferred® Card from American Express|6|cash back|Groceries|U.S. supermarkets (up to $6,000/year, then 1%)
American Express|Blue Cash Preferred® Card from American Express|6|cash back|Streaming|select U.S. streaming subscriptions
American Express|Blue Cash Preferred® Card from American Express|3|cash back|Gas & Transit|U.S. gas stations & transit
American Express|Blue Cash Preferred® Card from American Express|1|cash back|All Purchases|everything else
Citi|Citi Double Cash® Card|2|cash back|All Purchases|unlimited (1% on purchase + 1% on payment)
Capital One|Capital One Venture Rewards Credit Card|5|miles|Hotels, Vacation Rentals & Rental Cars|booked through Capital One Travel
Capital One|Capital One Venture Rewards Credit Card|2|miles|All Purchases|everything else (unlimited)
Chase|Chase Sapphire Reserve®|10|points|Hotels & Car Rentals|through Chase Travel (after $300 annual travel credit)
Chase|Chase Sapphire Reserve®|5|points|Flights|through Chase Travel (after $300 annual travel credit)
Chase|Chase Sapphire Reserve®|3|points|Dining & Travel|dining worldwide & all other travel (direct)
Chase|Chase Sapphire Reserve®|1|points|All Purchases|everything else
American Express|American Express Platinum Card®|5|points|Flights & Prepaid Hotels|flights direct/Amex Travel & prepaid hotels via Amex Travel (up to $500k/year)
American Express|American Express Platinum Card®|1|points|All Purchases|everything else (non-bonus spend)
Chase|Prime Visa|5|cash back|Amazon & Whole Foods|Amazon.com, Amazon Fresh, Whole Foods, Chase Travel (with Prime)
