Vendor|CardName|PointsValueCpp|slug-id
American Express|American Express Gold Card|1.7|american-express-gold-card
American Express|American Express Platinum Card|1.7|american-express-platinum-card
American Express|American Express Green Card|1.7|american-express-green-card
American Express|Blue Cash Preferred Card from American Express|N/A|blue-cash-preferred-card-from-american-express
American Express|Blue Cash Everyday Card from American Express|N/A|blue-cash-everyday-card-from-american-express
American Express|Delta SkyMiles Platinum American Express Card|1.2|delta-skymiles-platinum-american-express-card
American Express|Delta SkyMiles Reserve American Express Card|1.2|delta-skymiles-reserve-american-express-card
American Express|Hilton Honors American Express Surpass Card|0.5|hilton-honors-american-express-surpass-card
American Express|Hilton Honors Aspire Card from American Express|0.5|hilton-honors-aspire-card-from-american-express
American Express|Marriott Bonvoy Brilliant American Express Card|0.7|marriott-bonvoy-brilliant-american-express-card
American Express|The Business Platinum Card from American Express|1.7|the-business-platinum-card-from-american-express
American Express|American Express Business Gold Card|1.7|american-express-business-gold-card
American Express|Blue Business Plus Credit Card from American Express|1.7|blue-business-plus-credit-card-from-american-express
American Express|Blue Business Cash™ Card from American Express|N/A|blue-business-cash-card-from-american-express
Bank of America|Bank of America Travel Rewards Credit Card|1.0|bank-of-america-travel-rewards-credit-card
Bank of America|Bank of America Premium Rewards Credit Card|1.0|bank-of-america-premium-rewards-credit-card
Bank of America|Bank of America Customized Cash Rewards credit card for Students|N/A|bank-of-america-customized-cash-rewards-credit-card-for-students
Capital One|Capital One Venture X Rewards Credit Card|1.6|capital-one-venture-x-rewards-credit-card
Capital One|Capital One Venture Rewards Credit Card|1.6|capital-one-venture-rewards-credit-card
Capital One|Capital One VentureOne Rewards Credit Card|1.6|capital-one-ventureone-rewards-credit-card
Capital One|Capital One Savor Cash Rewards Credit Card|N/A|capital-one-savor-cash-rewards-credit-card
Capital One|Capital One Quicksilver Cash Rewards Credit Card|N/A|capital-one-quicksilver-cash-rewards-credit-card
Capital One|Capital One QuicksilverOne Cash Rewards Credit Card|N/A|capital-one-quicksilverone-cash-rewards-credit-card
Capital One|Capital One Savor Student Cash Rewards Credit Card|N/A|capital-one-savor-student-cash-rewards-credit-card
Capital One|Capital One Quicksilver Student Cash Rewards Credit Card|N/A|capital-one-quicksilver-student-cash-rewards-credit-card
Capital One|Capital One Platinum Secured Credit Card|N/A|capital-one-platinum-secured-credit-card
Capital One|Capital One Quicksilver Secured Cash Rewards Credit Card|N/A|capital-one-quicksilver-secured-cash-rewards-credit-card
Capital One|Capital One Spark Cash Plus|N/A|capital-one-spark-cash-plus
Capital One|Capital One Spark Miles for Business|1.6|capital-one-spark-miles-for-business
Chase|Chase Sapphire Preferred Card|1.8|chase-sapphire-preferred-card
Chase|Chase Sapphire Reserve|1.8|chase-sapphire-reserve
Chase|Chase Freedom Unlimited|N/A|chase-freedom-unlimited
Chase|Chase Freedom Flex|N/A|chase-freedom-flex
Chase|Prime Visa|N/A|prime-visa
Chase|United Explorer Card|1.3|united-explorer-card
Chase|United Quest Card|1.3|united-quest-card
Chase|United Club Card|1.3|united-club-card
